MONTH,PLATFORM,UNIQUE_DEPOSITORS,TOTAL_DEPOSIT_VOLUME,VOLUME_BILLIONS,AVG_DEPOSIT_SIZE,MONTHLY_TOTAL_BILLIONS,PLATFORM_MARKET_SHARE
2023-01-01T00:00:00.000Z,aave-v2,3742,4138007319.3,4.138007319,386044.157038903,5.185084863,79.805970951
2023-01-01T00:00:00.000Z,compound-v2,1312,637760928.31,0.6377609283,189809.800092262,5.185084863,12.299913024
2023-01-01T00:00:00.000Z,compound-v3,608,263303546.17,0.2633035462,159965.702411908,5.185084863,5.078095212
2023-01-01T00:00:00.000Z,aave-v3,503,86111751.1,0.0861117511,108864.413527181,5.185084863,1.660758761
2023-01-01T00:00:00.000Z,fraxlend-v1,222,49830208.93,0.04983020893,93140.577439252,5.185084863,0.9610297661
2023-02-01T00:00:00.000Z,aave-v2,2615,4593457709.63,4.59345771,678201.34499188,6.555528702,70.069980901
2023-02-01T00:00:00.000Z,compound-v2,844,794090605.01,0.794090605,339790.588365426,6.555528702,12.113296136
2023-02-01T00:00:00.000Z,aave-v3,1837,706822480.93,0.7068224809,195308.781688312,6.555528702,10.782082011
2023-02-01T00:00:00.000Z,compound-v3,1262,377521270.15,0.3775212701,172620.60820759,6.555528702,5.758822626
2023-02-01T00:00:00.000Z,fraxlend-v1,195,41858186.29,0.04185818629,89824.434098712,6.555528702,0.6385173217
2023-03-01T00:00:00.000Z,aave-v2,3626,24532049890.99,24.532049891,1978231.58543585,28.501736204,86.072124573
2023-03-01T00:00:00.000Z,compound-v2,1036,1877587139.05,1.877587139,692836.582675277,28.501736204,6.587623735
2023-03-01T00:00:00.000Z,aave-v3,3611,1487325090.12,1.48732509,200043.724293208,28.501736204,5.218366627
2023-03-01T00:00:00.000Z,compound-v3,1454,464065219.08,0.4640652191,165915.34468359,28.501736204,1.628199825
2023-03-01T00:00:00.000Z,fraxlend-v1,195,59062755.88,0.05906275588,121030.237459016,28.501736204,0.2072251159
2023-03-01T00:00:00.000Z,spark-v1,1,41.13,4.113e-8,8.226,28.501736204,1.443069984e-7
2023-04-01T00:00:00.000Z,aave-v2,1651,5809455189.47,5.809455189,1299654.40480313,8.185946659,70.968642127
2023-04-01T00:00:00.000Z,aave-v3,1864,1079842813.15,1.079842813,274420.028754765,8.185946659,13.191422545
2023-04-01T00:00:00.000Z,compound-v2,575,686872430.42,0.6868724304,530403.421173745,8.185946659,8.390873518
2023-04-01T00:00:00.000Z,compound-v3,857,514920795.46,0.5149207955,287987.022069351,8.185946659,6.290302355
2023-04-01T00:00:00.000Z,fraxlend-v1,168,52340699.77,0.05234069977,113046.86775378,8.185946659,0.6393970294
2023-04-01T00:00:00.000Z,spark-v1,2,22,2.2e-8,11,8.185946659,2.687532782e-7
2023-05-01T00:00:00.000Z,aave-v2,1159,10669407548.72,10.669407549,3493584.65904388,13.216975404,80.725031427
2023-05-01T00:00:00.000Z,compound-v2,391,1011166597.95,1.011166598,1020349.74566095,13.216975404,7.650514335
2023-05-01T00:00:00.000Z,aave-v3,1315,991742418.8,0.9917424188,362346.517647059,13.216975404,7.50355046
2023-05-01T00:00:00.000Z,compound-v3,498,396540290.9,0.3965402909,363464.977910174,13.216975404,3.000234765
2023-05-01T00:00:00.000Z,fraxlend-v1,155,59680704.45,0.05968070445,134719.423137698,13.216975404,0.4515458539
2023-05-01T00:00:00.000Z,spark-v1,32,19355535.96,0.01935553596,403240.3325,13.216975404,0.1464445183
2023-06-01T00:00:00.000Z,aave-v2,1780,6356667838.67,6.356667839,1162096.49701463,10.516725711,60.443411888
2023-06-01T00:00:00.000Z,aave-v3,2198,2500923397.24,2.500923397,460320.890344193,10.516725711,23.780437619
2023-06-01T00:00:00.000Z,compound-v2,517,1085179685.91,1.085179686,750989.402013841,10.516725711,10.318607861
2023-06-01T00:00:00.000Z,compound-v3,824,440046100.21,0.4400461002,248053.044086809,10.516725711,4.184250044
2023-06-01T00:00:00.000Z,fraxlend-v1,220,60296346.33,0.06029634633,88540.890352423,10.516725711,0.5733376337
2023-06-01T00:00:00.000Z,spark-v1,25,31960027.56,0.03196002756,887778.543333333,10.516725711,0.3038971296
2023-07-01T00:00:00.000Z,aave-v3,2677,6134263774,6.134263774,1072611.25616366,14.069861518,43.598608033
2023-07-01T00:00:00.000Z,aave-v2,1150,5841182594.02,5.841182594,2035964.65459045,14.069861518,41.51556564
2023-07-01T00:00:00.000Z,compound-v3,829,999061068.67,0.9990610687,544744.312251908,14.069861518,7.100717142
2023-07-01T00:00:00.000Z,compound-v2,453,934368480.99,0.934368481,794531.02125,14.069861518,6.640921659
2023-07-01T00:00:00.000Z,spark-v1,63,87948529.8,0.0879485298,925773.997894737,14.069861518,0.6250845446
2023-07-01T00:00:00.000Z,fraxlend-v1,164,44929927.61,0.04492992761,102814.479656751,14.069861518,0.3193345404
2023-08-01T00:00:00.000Z,aave-v2,1393,5928411077.47,5.928411077,1755525.93351199,12.440753785,47.653150121
2023-08-01T00:00:00.000Z,aave-v3,2979,3620109072.72,3.620109073,480822.031175455,12.440753785,29.098792044
2023-08-01T00:00:00.000Z,compound-v2,453,1218992190.13,1.21899219,1131840.47365831,12.440753785,9.79837887
2023-08-01T00:00:00.000Z,spark-v1,852,1031888683.88,1.031888684,905165.512175439,12.440753785,8.294422522
2023-08-01T00:00:00.000Z,compound-v3,669,557554092.74,0.5575540927,315894.670107649,12.440753785,4.481674522
2023-08-01T00:00:00.000Z,fraxlend-v1,243,63817215.94,0.06381721594,91037.397917261,12.440753785,0.5129690455
2023-09-01T00:00:00.000Z,aave-v2,1030,14384119011.1,14.384119011,4852941.63667341,17.187427006,83.689775127
2023-09-01T00:00:00.000Z,aave-v3,2908,1443418868.21,1.443418868,243286.510738244,17.187427006,8.398109081
2023-09-01T00:00:00.000Z,spark-v1,427,522110789.94,0.5221107899,750159.180948276,17.187427006,3.037748406
2023-09-01T00:00:00.000Z,compound-v3,673,413133384.14,0.4131333841,241739.838583967,17.187427006,2.403695352
2023-09-01T00:00:00.000Z,compound-v2,319,373252593.54,0.3732525935,536282.461982759,17.187427006,2.171660676
2023-09-01T00:00:00.000Z,fraxlend-v1,177,28503162.67,0.02850316267,66908.832558685,17.187427006,0.1658372871
2023-10-01T00:00:00.000Z,aave-v2,1115,27053862116.25,27.053862116,5200665.5356113,48.125015744,56.215798993
2023-10-01T00:00:00.000Z,aave-v3,3802,19160614182.18,19.160614182,2207952.77508412,48.125015744,39.81425021
2023-10-01T00:00:00.000Z,compound-v2,359,828088456.72,0.8280884567,909987.315076923,48.125015744,1.720702724
2023-10-01T00:00:00.000Z,compound-v3,1078,578954688.78,0.5789546888,211916.064707174,48.125015744,1.203022336
2023-10-01T00:00:00.000Z,spark-v1,475,451609223.43,0.4516092234,558231.425747837,48.125015744,0.938408469
2023-10-01T00:00:00.000Z,fraxlend-v1,233,28712803.71,0.02871280371,54483.498500949,48.125015744,0.05966294923
2023-11-01T00:00:00.000Z,aave-v3,3380,28938035695.35,28.938035695,3311366.94076553,43.494982029,66.531894819
2023-11-01T00:00:00.000Z,aave-v2,690,11463205020.41,11.46320502,4684595.43130772,43.494982029,26.355235675
2023-11-01T00:00:00.000Z,spark-v1,446,1506996168.56,1.506996169,1720315.26091324,43.494982029,3.464758688
2023-11-01T00:00:00.000Z,compound-v3,849,740955331.4,0.7409553314,291485.181510622,43.494982029,1.703542103
2023-11-01T00:00:00.000Z,compound-v2,337,606734347.36,0.6067343474,683259.40018018,43.494982029,1.394952519
2023-11-01T00:00:00.000Z,fraxlend-v1,170,20672858.16,0.02067285816,54835.167533156,43.494982029,0.04752929463
2023-12-01T00:00:00.000Z,aave-v3,3865,26576750682.71,26.576750683,2894755.54762117,35.570300537,74.716126323
2023-12-01T00:00:00.000Z,aave-v2,890,4053202279.46,4.053202279,1987838.29301618,35.570300537,11.394905914
2023-12-01T00:00:00.000Z,spark-v1,590,2464502871.45,2.464502871,1882737.10576776,35.570300537,6.928541042
2023-12-01T00:00:00.000Z,compound-v2,287,1530873016.84,1.530873017,1851116.10258767,35.570300537,4.303795565
2023-12-01T00:00:00.000Z,compound-v3,866,832034843.38,0.8320348434,327443.858079496,35.570300537,2.339127955
2023-12-01T00:00:00.000Z,fraxlend-v1,169,33362791.92,0.03336279192,80392.269686747,35.570300537,0.09379395568
2024-01-01T00:00:00.000Z,aave-v3,4518,60415859675,60.415859675,4958215.81247435,65.340026495,92.463782027
2024-01-01T00:00:00.000Z,aave-v2,853,1958194377.09,1.958194377,832565.636517857,65.340026495,2.996929267
2024-01-01T00:00:00.000Z,spark-v1,745,1345904178.37,1.345904178,934007.063407356,65.340026495,2.059846392
2024-01-01T00:00:00.000Z,compound-v3,968,922387419.56,0.9223874196,315669.890335387,65.340026495,1.411672858
2024-01-01T00:00:00.000Z,compound-v2,299,450263087.63,0.4502630876,515765.27792669,65.340026495,0.6891075988
2024-01-01T00:00:00.000Z,morpho-v1,275,102673956.46,0.1026739565,204938.036846307,65.340026495,0.1571379168
2024-01-01T00:00:00.000Z,fraxlend-v1,187,39430037.54,0.03943003754,93215.218770686,65.340026495,0.06034591606
2024-02-01T00:00:00.000Z,aave-v3,3584,41555859390.67,41.555859391,4536170.65720664,47.848621022,86.848603999
2024-02-01T00:00:00.000Z,aave-v2,727,2237543142.03,2.237543142,1124958.84466063,47.848621022,4.676295981
2024-02-01T00:00:00.000Z,spark-v1,583,1718894002.32,1.718894002,1538848.70395703,47.848621022,3.592358496
2024-02-01T00:00:00.000Z,compound-v2,271,1345292540.18,1.34529254,1744867.10788586,47.848621022,2.811559689
2024-02-01T00:00:00.000Z,compound-v3,894,834375465.25,0.8343754652,340561.414387755,47.848621022,1.743781633
2024-02-01T00:00:00.000Z,morpho-v1,385,68247646.73,0.06824764673,109371.228733974,47.848621022,0.1426324213
2024-02-01T00:00:00.000Z,fraxlend-v1,129,31791863.23,0.03179186323,121342.989427481,47.848621022,0.0664425903
2024-03-01T00:00:00.000Z,aave-v3,4659,41113632242.93,41.113632243,3270253.91687321,49.490899876,83.07311515
2024-03-01T00:00:00.000Z,aave-v2,932,2891716824.08,2.891716824,1199882.49961826,49.490899876,5.842926339
2024-03-01T00:00:00.000Z,spark-v1,645,2345528742.55,2.345528743,1694746.20126445,49.490899876,4.739313184
2024-03-01T00:00:00.000Z,compound-v2,330,1481964655.6,1.481964656,1657678.58568233,49.490899876,2.994418488
2024-03-01T00:00:00.000Z,compound-v3,1096,1164494917.2,1.164494917,412502.627417641,49.490899876,2.352947552
2024-03-01T00:00:00.000Z,morpho-v1,372,377383849.58,0.3773838496,598072.66177496,49.490899876,0.7625317998
2024-03-01T00:00:00.000Z,fraxlend-v1,135,63633769.92,0.06363376992,200737.444542587,49.490899876,0.1285767082
2024-04-01T00:00:00.000Z,aave-v3,5095,132473068400.66,132.473068401,9592546.58947574,137.998672382,95.995900623
2024-04-01T00:00:00.000Z,aave-v2,713,2429585359.84,2.42958536,1388334.49133714,137.998672382,1.760586039
2024-04-01T00:00:00.000Z,spark-v1,539,1033528445.13,1.033528445,956085.518159112,137.998672382,0.748940861
2024-04-01T00:00:00.000Z,compound-v3,899,751066952.94,0.7510669529,295230.720495283,137.998672382,0.5442566512
2024-04-01T00:00:00.000Z,morpho-v1,548,693124802.2,0.6931248022,594956.911759657,137.998672382,0.5022691815
2024-04-01T00:00:00.000Z,compound-v2,922,521850108.28,0.5218501083,391191.985217391,137.998672382,0.3781558904
2024-04-01T00:00:00.000Z,fraxlend-v1,147,62588483.5,0.0625884835,207935.161129568,137.998672382,0.04535440988
2024-05-01T00:00:00.000Z,aave-v3,5716,84498956062.98,84.498956063,5349728.14580437,90.789504837,93.071281989
2024-05-01T00:00:00.000Z,aave-v2,648,3708366068.91,3.708366069,1838555.31428359,90.789504837,4.084575718
2024-05-01T00:00:00.000Z,spark-v1,603,1121308358.6,1.121308359,1004756.5937276,90.789504837,1.235063855
2024-05-01T00:00:00.000Z,compound-v3,1561,557252745.42,0.5572527454,183669.329406724,90.789504837,0.613785422
2024-05-01T00:00:00.000Z,morpho-v1,543,540786952.5,0.5407869525,395890.887628111,90.789504837,0.5956491926
2024-05-01T00:00:00.000Z,compound-v2,277,307417119.13,0.3074171191,373986.762931873,90.789504837,0.3386042469
2024-05-01T00:00:00.000Z,fraxlend-v1,149,28745353.73,0.02874535373,67162.041425234,90.789504837,0.03166153817
2024-06-01T00:00:00.000Z,aave-v3,6066,62877930830,62.87793083,3968814.67083255,67.630224909,92.97312099
2024-06-01T00:00:00.000Z,spark-v1,441,1760554931.93,1.760554932,1928318.6549069,67.630224909,2.603207271
2024-06-01T00:00:00.000Z,aave-v2,534,1620495697.38,1.620495697,1012177.20011243,67.630224909,2.396111649
